Datetime (Local),Weight (lbs),Body Fat % (Caliper - Gut),Body Fat % (Omron)
2026-02-26 7:50,173.6,,
2026-02-25 7:30,175,,15.7
2026-02-24 7:32,174,,16
2026-02-21 7:30,172.4,,
2026-02-20 7:16,174.4,,16.7
2026-02-19 7:37,174,,16.2
2026-02-18 7:04,173.8,,16.9
2026-02-17 7:15,173.8,,16.1
2026-02-14 7:33,175.4,,
2026-02-13 7:23,173,,
2026-02-11 7:28,174.2,,17.2
2026-02-10 7:30,171.6,,
2026-02-09 7:38,172,,17.1
2026-02-08 6:19,174.6,,16.9
2026-02-07 7:28,174.2,,16.8
2026-02-06 7:27,174.6,,17.8
2026-02-05 7:01,174.8,,
2026-02-04 7:23,176,,
2026-02-03 7:00,176.8,,16.3
2026-02-02 7:28,176.4,,16.9
2026-02-01 7:19,176.6,,16.8
2026-01-31 7:31,176.2,,17.1
2026-01-30 7:10,177.4,,16.7
2026-01-29 7:31,176.6,,16.2
2026-01-28 7:07,176.6,,16.4
2026-01-27 7:14,176.6,,17.2
2026-01-26 7:09,177.4,,16.7
2026-01-25 7:35,177.6,,16.5
2026-01-24 7:12,176.2,,16.7
2026-01-23 7:40,176.2,,17.8
2026-01-22 7:14,175.4,,16.6
2026-01-20 7:12,175.8,,16.4
2026-01-19 7:22,174.6,,17.1
2026-01-18 7:34,175,,17.2
2026-01-17 6:42,175.8,,17.4
2026-01-16 6:45,177,,17.4
2026-01-15 7:04,176.6,,16.9
2026-01-14 7:46,175.4,,16.4
2026-01-13 7:51,175.4,,17.1
2026-01-12 7:15,177.2,,16.9
2026-01-11 7:23,175.2,,16.9
2026-01-10 8:13,176,,17.1
2026-01-08 8:02,177,,17.1
2026-01-07 7:30,176.6,,16.5
2026-01-06 6:38,176.2,,16.8
2026-01-05 7:25,176,,16.6
2026-01-01 7:40,176.4,,16.6
2025-12-31 7:14,177,,16.7
2025-12-30 7:31,178.2,,16.5
2025-12-29 7:33,177.4,,17.4
2025-12-28 7:39,178.4,,17.4
2025-12-27 7:21,177.6,,17.1
2025-12-26 7:34,178.8,,17.4
2025-12-24 7:29,179.6,,16.8
2025-12-23 7:30,177.2,,16.8
2025-12-22 7:35,176.8,,17.3
2025-12-21 7:28,177.4,,16.7
2025-12-20 7:37,178.2,,17.3
2025-12-19 7:20,178.6,,17.3
2025-12-18 7:28,180.2,,16.3
2025-12-17 7:38,178,,17.3
2025-12-16 7:33,177.2,,17.2
2025-12-15 7:15,177,,17.3
2025-12-14 7:07,177.6,,16.7
2025-12-13 7:53,178.8,,16.4
2025-12-12 7:10,179,,16.7
2025-12-11 7:23,177.4,,16.7
2025-12-10 7:26,178,,16.6
2025-12-09 7:22,177.4,,
2025-12-08 7:27,176.6,,17.4
2025-12-07 7:12,177.4,,16.7
2025-12-06 7:36,179,,16.7
2025-12-05 7:18,177.4,,16.7
2025-12-04 7:17,176.8,,16.9
2025-12-03 7:17,177.4,,16.7
2025-12-02 7:22,176.4,,16.9
2025-12-01 7:16,177.2,,17.2
2025-11-30 7:40,177.2,,17.6
2025-11-29 6:49,177.6,,16.9
2025-11-25 7:33,177.2,,
2025-11-24 7:08,178,,17
2025-11-23 7:03,177.6,,17.4
2025-11-22 7:28:00,178.2,,17.1
