id,order_id,product_id,quantity,unit_price,discount_amount
1,1,14,3,93.69,18.74
2,1,35,1,195.17,0
3,2,14,3,94.39,0
4,2,12,1,171.32,17.13
5,2,2,1,150.5,22.57
6,3,9,2,18.69,3.74
7,4,42,1,132.52,0
8,5,8,1,23.2,3.48
9,5,23,2,123.6,12.36
10,6,44,1,195.03,0
11,7,6,2,97.28,0
12,8,32,2,139.56,0
13,8,31,1,57.8,0
14,9,40,2,192.98,0
15,10,33,1,100.3,0
16,10,36,2,173.9,34.78
17,10,38,1,80.51,0
18,11,3,1,82.6,0
19,11,38,3,136.63,0
20,12,45,1,15.99,3.2
21,13,31,1,184.89,0
22,14,6,1,151.23,15.12
23,15,14,1,199.61,0
24,16,3,1,158.13,0
25,16,50,1,126.84,19.03
26,17,33,1,173.38,0
27,18,41,1,147.88,29.58
28,19,23,1,104.95,0
29,20,33,1,9.03,1.81
30,20,37,1,104.34,0
31,21,49,2,106.52,0
32,22,18,1,127.98,0
33,23,3,2,63.85,0
34,24,10,3,161.91,0
35,24,45,1,171.02,0
36,25,44,1,74.8,0
37,25,37,1,100.63,0
38,25,28,2,60.47,9.07
39,26,35,1,45.33,0
40,26,27,1,177.48,0
41,26,26,1,77.18,0
42,27,12,1,163.26,24.49
43,28,9,1,128.45,0
44,28,1,1,40.73,0
45,29,4,2,59.08,0
46,29,18,2,195.97,0
47,30,2,1,14.08,1.41
48,31,44,1,197.53,19.75
49,31,8,1,192.16,0
50,32,48,2,115.77,11.58
51,32,6,2,11.37,0
52,33,14,1,53.89,8.08
53,33,9,3,62.34,0
54,33,25,1,184.65,36.93
55,34,46,1,58.05,11.61
56,35,17,1,134.12,20.12
57,36,36,2,103.69,10.37
58,36,45,1,82.99,0
59,37,41,1,134.92,13.49
60,38,20,1,128.23,0
61,39,44,2,184.47,18.45
62,39,39,2,167.23,0
63,39,18,1,27.4,2.74
64,39,30,1,44.4,0
65,40,19,2,163.71,0
66,41,24,3,107.39,0
67,41,7,2,55.12,0
68,41,10,2,37.32,0
69,42,24,1,28.19,0
70,42,23,2,170.82,34.16
71,43,32,1,56.06,8.41
72,44,47,2,97.22,0
73,45,1,1,158.24,31.65
74,45,17,1,127.36,0
75,46,31,1,50.52,7.58
76,46,37,1,45.15,0
77,47,9,1,172.33,0
78,48,19,1,164.04,0
79,49,22,1,5.65,1.13
80,50,50,2,172.8,25.92
81,51,39,2,95.5,0
82,51,45,1,10.08,1.51
83,52,4,1,53.79,5.38
84,52,46,2,193.97,29.1
85,52,34,1,64.88,0
86,53,28,2,98.85,0
87,54,16,2,55.79,11.16
88,55,42,2,24.87,0
89,55,28,1,90.66,0
90,55,2,3,184.29,18.43
91,56,38,1,198.85,39.77
92,57,12,1,148.84,0
93,58,39,1,158.44,23.77
94,59,39,1,126.42,0
95,59,23,1,118.67,0
96,60,28,1,194.47,38.89
97,60,35,1,54.94,0
98,60,50,1,59.94,0
99,61,45,1,178.11,35.62
100,61,16,2,51.02,7.65
