id,order_id,payment_method,amount,payment_date,status
1,1,debit_card,146.67,2023-07-25,refunded
2,2,gift_card,38.24,2023-04-20,success
3,3,credit_card,187.17,2024-10-27,success
4,4,credit_card,150.66,2024-07-05,success
5,5,credit_card,140.67,2023-07-01,failed
6,6,gift_card,183.7,2024-04-08,success
7,7,paypal,205.18,2024-09-10,success
8,8,debit_card,456.65,2024-03-12,success
9,9,gift_card,250.59,2024-04-02,success
10,10,debit_card,256.3,2023-09-24,refunded
11,11,credit_card,183.09,2023-12-06,failed
12,12,credit_card,314.55,2024-08-02,failed
13,13,credit_card,374.28,2024-05-15,success
14,14,credit_card,409.25,2023-02-25,success
15,15,debit_card,73.1,2024-07-16,refunded
16,16,gift_card,398.85,2023-02-01,failed
17,17,credit_card,56.03,2024-05-06,success
18,18,credit_card,377.31,2024-10-05,success
19,19,credit_card,489.49,2024-03-05,success
20,20,credit_card,130.2,2023-12-05,success
21,21,credit_card,126.56,2024-01-12,success
22,22,apple_pay,199.1,2024-07-17,failed
23,23,paypal,307.53,2023-09-07,failed
24,24,debit_card,184.27,2023-07-08,success
25,25,debit_card,432.26,2023-01-18,success
26,26,debit_card,298.8,2023-11-03,success
27,27,credit_card,80.68,2023-09-30,success
28,28,gift_card,395.99,2024-04-11,success
29,29,credit_card,436.28,2024-09-13,success
30,30,gift_card,389.55,2024-02-11,success
31,31,paypal,402.42,2024-02-12,success
32,32,debit_card,279.68,2023-04-20,success
33,33,credit_card,454.51,2023-11-21,refunded
34,34,debit_card,473.69,2023-10-07,success
35,35,debit_card,75.11,2024-08-02,failed
36,36,apple_pay,54.39,2023-06-10,refunded
37,37,apple_pay,481.11,2023-06-22,success
38,38,apple_pay,337.02,2024-02-08,success
39,39,credit_card,94.19,2023-02-11,success
40,40,credit_card,289.34,2024-01-14,success
41,41,debit_card,293.88,2023-07-27,success
42,42,credit_card,297.21,2024-02-05,refunded
43,43,credit_card,37.72,2023-11-04,success
44,44,debit_card,234.38,2023-01-13,success
45,45,credit_card,439.43,2024-07-24,failed
46,46,credit_card,176.63,2023-08-29,refunded
47,47,gift_card,315.73,2023-05-11,refunded
48,48,credit_card,499.32,2024-09-20,success
49,49,credit_card,40.05,2023-10-11,success
50,50,gift_card,383.11,2023-01-21,refunded
51,51,paypal,446.84,2023-07-01,success
52,52,paypal,401.74,2023-09-16,success
53,53,credit_card,83.37,2023-03-28,refunded
54,54,gift_card,285.43,2024-01-06,success
55,55,credit_card,425.47,2024-12-08,refunded
56,56,debit_card,337.68,2023-11-18,success
57,57,apple_pay,407.42,2023-01-09,failed
58,58,credit_card,494.23,2023-10-29,success
59,59,paypal,378.03,2023-11-09,success
60,60,credit_card,480.67,2023-08-03,refunded
61,61,debit_card,46.18,2023-04-08,success
62,62,apple_pay,281.21,2023-06-25,success
63,63,credit_card,35.76,2024-12-26,success
64,64,credit_card,215.94,2023-07-26,success
65,65,credit_card,158.24,2024-04-14,success
66,66,credit_card,65.97,2024-01-02,success
67,67,credit_card,183.55,2023-08-07,failed
68,68,credit_card,282.58,2024-10-29,success
69,69,apple_pay,287.2,2024-06-14,success
70,70,credit_card,126.44,2023-12-07,success
71,71,apple_pay,409.82,2024-06-02,success
72,72,debit_card,368.29,2024-12-15,failed
73,73,debit_card,101.96,2023-05-26,failed
74,74,debit_card,372.24,2023-04-07,success
75,75,credit_card,484.25,2023-11-20,success
76,76,credit_card,438.53,2023-06-17,success
77,77,debit_card,441.82,2023-11-06,success
78,78,credit_card,458.58,2024-08-16,success
79,79,credit_card,434.21,2023-07-15,refunded
80,80,paypal,127.49,2024-11-28,success
81,81,credit_card,70.49,2024-09-23,failed
82,82,credit_card,479.46,2023-03-29,success
83,83,credit_card,443.8,2024-08-08,refunded
84,84,gift_card,307.94,2024-11-02,success
85,85,gift_card,250.67,2023-11-30,success
86,86,credit_card,330.34,2024-08-13,failed
87,87,gift_card,78.32,2024-03-24,success
88,88,apple_pay,448.27,2024-08-23,refunded
89,89,debit_card,242.75,2023-03-03,success
90,90,credit_card,235.95,2023-10-08,success
91,91,credit_card,309.26,2024-04-03,success
92,92,apple_pay,160.63,2024-08-09,refunded
93,93,paypal,79.71,2023-01-02,refunded
94,94,credit_card,39.47,2023-11-02,success
95,95,credit_card,192.36,2023-12-13,refunded
96,96,credit_card,271.15,2023-07-20,success
97,97,credit_card,463.7,2024-02-04,success
98,98,gift_card,262.59,2024-08-17,success
99,99,debit_card,450.84,2023-10-29,success
100,100,credit_card,259.9,2024-06-10,success
101,101,paypal,344.41,2024-05-30,success
102,102,gift_card,296.17,2023-12-30,success
103,103,debit_card,311.19,2024-03-22,success
104,104,credit_card,446.17,2023-01-07,refunded
105,105,debit_card,243.36,2024-08-31,success
106,106,gift_card,311.6,2024-11-17,success
107,107,credit_card,471.85,2023-01-24,success
108,108,apple_pay,318.09,2023-11-13,refunded
109,109,apple_pay,371.61,2023-02-09,success
110,110,paypal,35.36,2023-08-03,success
111,111,apple_pay,45.43,2023-02-11,refunded
112,112,credit_card,423.67,2023-08-03,refunded
113,113,credit_card,236.62,2023-08-26,success
114,114,credit_card,190.11,2023-01-27,success
115,115,credit_card,231.82,2024-08-28,success
116,116,apple_pay,297.43,2024-06-11,success
117,117,credit_card,371.55,2024-08-21,refunded
118,118,credit_card,428.52,2024-02-28,success
119,119,apple_pay,376.47,2024-07-30,success
120,120,apple_pay,86.71,2023-03-25,success
121,121,gift_card,197.33,2024-01-09,success
122,122,debit_card,235.84,2024-10-25,refunded
123,123,debit_card,283.56,2023-05-30,refunded
124,124,paypal,56.81,2024-01-06,failed
125,125,credit_card,88.97,2023-09-11,success
126,126,debit_card,376.55,2024-03-16,refunded
127,127,debit_card,70.43,2024-05-12,success
128,128,paypal,226.87,2023-06-15,refunded
129,129,gift_card,476.57,2023-10-20,success
130,130,apple_pay,111.74,2024-12-08,success
131,131,paypal,492.23,2023-03-28,failed
132,132,paypal,203.51,2024-03-09,failed
133,133,paypal,188.31,2024-09-03,success
134,134,paypal,237.58,2024-12-11,success
135,135,gift_card,238.25,2023-10-03,success
136,136,paypal,163.74,2023-07-05,success
137,137,gift_card,364.17,2023-04-27,refunded
138,138,credit_card,94.26,2023-03-02,success
139,139,debit_card,303.59,2024-07-11,success
140,140,credit_card,26.44,2024-03-22,success
141,141,apple_pay,92.12,2023-03-04,success
142,142,apple_pay,418.44,2023-01-05,success
143,143,debit_card,471.12,2024-05-18,refunded
144,144,gift_card,83.35,2024-08-06,success
145,145,apple_pay,142.79,2023-10-08,success
146,146,paypal,215.64,2024-10-11,success
147,147,credit_card,100.37,2023-05-15,success
148,148,credit_card,122.08,2023-03-24,failed
149,149,credit_card,371.76,2023-01-29,refunded
150,150,gift_card,54.06,2023-03-23,refunded
151,151,credit_card,455.49,2023-05-29,refunded
152,152,gift_card,212.17,2023-06-10,success
153,153,debit_card,25.39,2023-03-18,success
154,154,gift_card,244.62,2023-06-24,refunded
155,155,apple_pay,345.05,2023-10-30,success
156,156,credit_card,219.91,2023-10-22,success
157,157,credit_card,32.48,2024-02-21,success
158,158,credit_card,440.61,2023-09-08,success
159,159,credit_card,351.46,2024-06-18,success
160,160,credit_card,326.06,2023-03-12,success
161,161,credit_card,266.47,2024-01-24,success
162,162,credit_card,330.95,2024-10-29,success
163,163,debit_card,463.78,2024-03-27,success
164,164,credit_card,190.06,2024-09-25,success
165,165,apple_pay,428.0,2023-09-03,success
166,166,debit_card,106.64,2024-07-04,success
167,167,paypal,353.32,2023-02-12,refunded
168,168,credit_card,298.59,2023-08-14,failed
169,169,credit_card,139.13,2024-05-13,success
170,170,paypal,24.37,2023-07-21,refunded
171,171,gift_card,115.39,2024-02-20,success
172,172,gift_card,152.75,2023-10-15,failed
173,173,apple_pay,121.6,2023-08-18,failed
174,174,debit_card,220.46,2024-04-15,success
175,175,credit_card,398.12,2024-03-13,success
176,176,debit_card,368.33,2023-04-26,success
177,177,gift_card,11.85,2023-08-29,success
178,178,paypal,326.24,2024-07-08,success
179,179,debit_card,60.55,2023-06-23,success
180,180,credit_card,109.18,2023-05-23,success
181,181,paypal,142.73,2023-03-01,refunded
182,182,apple_pay,76.74,2024-10-23,success
183,183,paypal,439.2,2024-12-03,success
184,184,apple_pay,300.0,2024-07-22,success
185,185,credit_card,192.01,2024-01-10,success
186,186,credit_card,462.09,2024-07-31,success
187,187,paypal,99.72,2024-06-27,success
188,188,credit_card,216.42,2023-11-30,success
189,189,credit_card,211.51,2023-04-27,success
190,190,paypal,344.8,2024-01-13,failed
191,191,credit_card,140.85,2023-05-12,success
192,192,apple_pay,37.48,2023-04-23,success
193,193,paypal,80.15,2024-12-14,success
194,194,gift_card,145.67,2023-09-25,success
195,195,credit_card,358.0,2023-09-25,success
196,196,credit_card,114.23,2023-03-10,success
197,197,credit_card,156.33,2024-09-26,success
198,198,debit_card,251.96,2024-07-09,success
199,199,credit_card,137.71,2024-09-14,refunded
200,200,debit_card,121.08,2023-03-20,success
201,201,paypal,433.53,2024-12-29,success
202,202,paypal,422.65,2024-02-07,success
203,203,credit_card,260.85,2024-12-20,success
204,204,gift_card,370.99,2023-11-29,success
205,205,gift_card,395.58,2023-09-16,success
206,206,credit_card,453.45,2024-03-15,failed
207,207,paypal,55.36,2024-12-23,failed
208,208,gift_card,189.84,2024-05-13,success
209,209,credit_card,36.81,2024-01-01,success
210,210,paypal,387.89,2024-01-25,success
211,211,apple_pay,207.93,2024-08-21,failed
212,212,apple_pay,125.69,2023-07-29,success
213,213,credit_card,275.68,2024-12-13,failed
214,214,apple_pay,345.56,2023-02-18,success
215,215,credit_card,31.22,2023-03-12,success
216,216,credit_card,117.8,2023-09-16,success
217,217,gift_card,353.0,2024-04-30,refunded
218,218,credit_card,428.75,2024-09-12,success
219,219,credit_card,186.39,2024-12-22,failed
220,220,paypal,288.79,2023-08-21,refunded
