id,user_id,page_url,referrer,session_id,viewed_at,device_type
1,159,/account,bing.com,sess_01766,2024-09-28 19:46:00,mobile
2,25,/checkout,twitter.com,sess_00894,2024-08-25 07:57:00,mobile
3,142,/search,facebook.com,sess_00954,2024-05-23 04:58:00,mobile
4,213,/account,google.com,sess_00293,2024-12-09 06:13:00,mobile
5,128,/checkout,,sess_01654,2024-09-27 22:49:00,desktop
6,127,/products/detail,google.com,sess_00582,2024-03-19 19:48:00,desktop
7,165,/blog,twitter.com,sess_00149,2024-10-02 01:22:00,desktop
8,220,/products,google.com,sess_01341,2024-03-20 04:49:00,tablet
9,121,/products/detail,facebook.com,sess_00029,2024-05-07 18:02:00,desktop
10,178,/cart,,sess_00134,2024-02-22 06:05:00,desktop
11,171,/search,facebook.com,sess_00724,2024-11-20 05:30:00,desktop
12,30,/products/detail,instagram.com,sess_01852,2024-06-01 21:17:00,tablet
13,39,/cart,direct,sess_01764,2024-06-12 03:17:00,mobile
14,28,/blog,twitter.com,sess_00425,2024-02-21 10:01:00,mobile
15,213,/products/detail,twitter.com,sess_00363,2024-08-30 00:39:00,desktop
16,102,/search,instagram.com,sess_00957,2024-04-14 07:59:00,desktop
17,67,/blog,facebook.com,sess_01674,2024-03-13 07:33:00,desktop
18,42,/account,instagram.com,sess_00389,2024-08-28 01:37:00,tablet
19,29,/blog,twitter.com,sess_01178,2024-12-13 08:39:00,mobile
20,45,/blog,,sess_01478,2024-05-01 03:10:00,mobile
21,120,/products,direct,sess_00808,2024-09-09 17:22:00,desktop
22,183,/products/detail,instagram.com,sess_01558,2024-03-19 03:37:00,mobile
23,130,/blog,twitter.com,sess_00321,2024-10-13 17:43:00,desktop
24,67,/about,twitter.com,sess_01367,2024-04-12 01:08:00,mobile
25,15,/search,twitter.com,sess_00295,2024-05-11 18:18:00,mobile
26,37,/account,,sess_00213,2024-04-16 19:55:00,mobile
27,92,/,instagram.com,sess_00904,2024-02-25 04:07:00,mobile
28,215,/account,instagram.com,sess_00040,2024-08-27 22:20:00,desktop
29,22,/about,google.com,sess_00760,2024-02-17 16:37:00,desktop
30,44,/products,instagram.com,sess_01884,2024-01-13 14:17:00,mobile
31,30,/about,direct,sess_01798,2024-06-06 05:57:00,desktop
32,141,/account,instagram.com,sess_00052,2024-12-30 22:27:00,desktop
33,227,/search,,sess_00358,2024-10-09 10:04:00,mobile
34,221,/,,sess_00725,2024-06-02 07:25:00,mobile
35,233,/checkout,,sess_01745,2024-05-28 06:48:00,mobile
36,17,/products/detail,twitter.com,sess_01441,2024-08-19 17:16:00,mobile
37,150,/search,twitter.com,sess_01390,2024-08-08 10:27:00,desktop
38,237,/products,facebook.com,sess_00924,2024-01-23 07:43:00,tablet
39,213,/products/detail,facebook.com,sess_00649,2024-11-30 06:19:00,mobile
40,12,/products,direct,sess_01118,2024-07-30 22:50:00,tablet
41,167,/account,bing.com,sess_01721,2024-12-30 12:13:00,desktop
42,190,/cart,facebook.com,sess_01503,2024-04-13 13:01:00,tablet
43,112,/blog,instagram.com,sess_00907,2024-08-08 18:32:00,mobile
44,244,/account,,sess_00901,2024-03-25 20:24:00,mobile
45,208,/search,google.com,sess_00389,2024-09-06 18:48:00,mobile
46,82,/,bing.com,sess_00681,2024-04-01 16:02:00,mobile
47,145,/checkout,twitter.com,sess_00249,2024-02-24 06:05:00,desktop
48,95,/products/detail,twitter.com,sess_01531,2024-10-19 14:53:00,mobile
