id,user_id,order_date,status,shipping_address_country,shipping_cost
1,44,2024-06-08,completed,US,5.99
2,48,2023-10-18,completed,CA,5.99
3,211,2023-08-30,processing,AU,9.99
4,193,2023-06-12,completed,US,14.99
5,159,2023-01-08,completed,UK,9.99
6,44,2023-10-31,completed,US,0
7,186,2023-08-30,cancelled,US,0
8,219,2023-02-10,shipped,US,0
9,225,2024-03-09,completed,US,9.99
10,213,2023-06-22,completed,BR,14.99
11,38,2023-05-06,completed,US,14.99
12,219,2024-07-15,refunded,BR,14.99
13,2,2023-03-02,completed,US,9.99
14,243,2024-05-05,refunded,UK,5.99
15,47,2024-12-11,processing,BR,9.99
16,25,2023-01-26,completed,US,9.99
17,154,2024-10-08,shipped,AU,14.99
18,148,2023-01-20,refunded,US,0
19,52,2023-10-27,completed,UK,0
20,104,2023-05-23,shipped,DE,9.99
21,201,2024-07-04,cancelled,AU,5.99
22,215,2023-05-26,completed,JP,0
23,206,2024-08-21,cancelled,AU,5.99
24,226,2023-03-19,completed,CA,0
25,53,2023-11-01,cancelled,FR,9.99
26,10,2024-12-24,cancelled,UK,0
27,53,2024-01-26,completed,DE,14.99
28,155,2024-01-21,shipped,US,0
29,51,2023-02-15,completed,UK,14.99
30,237,2023-07-26,completed,US,9.99
31,74,2024-11-05,completed,DE,0
32,2,2023-11-16,refunded,US,9.99
33,171,2023-03-25,completed,CA,9.99
34,105,2024-10-27,shipped,DE,5.99
35,245,2024-04-23,cancelled,CA,0
36,247,2023-07-05,completed,MX,9.99
37,173,2023-03-31,shipped,US,0
38,180,2023-01-06,processing,US,14.99
39,167,2023-04-14,completed,US,5.99
40,151,2023-09-30,completed,US,14.99
41,44,2024-06-17,cancelled,BR,14.99
42,11,2023-11-05,completed,US,9.99
43,8,2024-10-31,completed,UK,0
44,92,2023-03-29,completed,MX,0
45,139,2023-08-11,completed,UK,14.99
46,177,2024-09-17,cancelled,UK,0
47,33,2023-10-18,completed,MX,5.99
48,140,2024-03-01,completed,DE,0
49,143,2023-07-14,completed,MX,14.99
50,118,2024-02-25,completed,US,0
51,237,2023-10-04,processing,DE,9.99
52,14,2023-12-13,completed,UK,0
53,51,2024-05-07,completed,MX,5.99
54,178,2023-12-31,shipped,CA,14.99
55,94,2024-09-04,completed,US,14.99
56,46,2023-12-01,completed,US,14.99
57,180,2023-12-09,completed,UK,5.99
58,182,2024-07-07,refunded,MX,14.99
59,58,2023-11-28,cancelled,JP,14.99
60,90,2024-03-10,shipped,JP,9.99
61,126,2023-02-27,completed,MX,9.99
62,142,2023-05-24,refunded,BR,5.99
63,246,2024-05-20,completed,US,5.99
64,31,2023-05-08,completed,UK,5.99
65,37,2024-11-20,shipped,AU,0
66,162,2024-11-11,completed,CA,0
67,112,2023-04-24,processing,US,9.99
68,246,2024-12-17,completed,UK,0
69,16,2023-08-07,refunded,US,0
70,12,2024-10-22,completed,UK,0
71,200,2023-05-02,completed,CA,0
72,138,2023-08-29,cancelled,JP,9.99
